product_name,product_url,object,label
Jabra Evolve 40 Professional Wired Headset,https://m.media-amazon.com/images/I/61apHvYK6GL._AC_UY327_FMwebp_QL65_.jpg,['Headphones'],"['Peripheral', 'Output device', 'Gadget', 'Communication Device', 'Audio equipment', 'Ear', 'Font', 'Material property', 'Headphones', 'Electronic device']"
Logitech H390 Wired Headset for PC/Laptop,https://m.media-amazon.com/images/I/61jBnY6paeL._AC_UY327_FMwebp_QL65_.jpg,['Headphones'],"['Peripheral', 'Output device', 'Ear', 'Gadget', 'Audio equipment', 'Headphones', 'Communication Device', 'Headset', 'Font', 'Fashion accessory']"
BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller,https://m.media-amazon.com/images/I/61CGHv6kmWL._AC_UY327_FMwebp_QL65_.jpg,['Headphones'],"['Peripheral', 'Sports gear', 'Automotive design', 'Font', 'Gadget', 'Electric blue', 'Audio equipment', 'Paint', 'Personal protective equipment', 'Poster']"
"Gaming Headset for PC, PS4, PS5, Xbox Headset",https://m.media-amazon.com/images/I/712OyBPPL0L._AC_UY327_FMwebp_QL65_.jpg,['Headphones'],"['Peripheral', 'Output device', 'Gadget', 'Audio equipment', 'Font', 'Communication Device', 'Headphones', 'Electronic device', 'Input device', 'Technology']"
"Headset wtih Mic, USB Headset with Microphone for PC",https://m.media-amazon.com/images/I/719zL67IK7L._AC_UY327_FMwebp_QL65_.jpg,['Headphones'],"['White', 'Output device', 'Peripheral', 'Audio equipment', 'Gadget', 'Electronic device', 'Event', 'Font', 'Headphones', 'Communication Device']"
Sony MDREX15AP In-Ear Earbud Headphones with Mic,https://m.media-amazon.com/images/I/61AZ9rCOSZL._AC_UY327_FMwebp_QL65_.jpg,"['Headphones', 'Headphones']","['Microphone', 'Product', 'Peripheral', 'Audio equipment', 'Gadget', 'Output device', 'Font', 'Headphones', 'Electronic device', 'Ear']"
LUDOS FEROX Wired Earbuds in-Ear Headphones,https://m.media-amazon.com/images/I/51HfzWPM6eL._AC_UY327_FMwebp_QL65_.jpg,"['Headphones', 'Headphones']","['Microphone', 'White', 'Product', 'Audio equipment', 'Gadget', 'Output device', 'Peripheral', 'Material property', 'Font', 'Ear']"
ZEBRONICS Thunder Bluetooth 5.3 Wireless Over ear Headphones with 60H Backup,https://m.media-amazon.com/images/I/61smYWXWx9L._AC_UY218_.jpg,['Headphones'],"['Gadget', 'Font', 'Aqua', 'Ear', 'Magenta', 'Electric blue', 'Circle', 'Symbol', 'Fashion accessory', 'Plastic']"
Rockerz 450 Iron Man,https://www.boat-lifestyle.com/cdn/shop/products/450im_600x.png,['Headphones'],"['Output device', 'Peripheral', 'Gadget', 'Audio equipment', 'Headphones', 'Font', 'Electronic device', 'Magenta', 'Circle', 'Fashion accessory']"
Rockerz 450 Black Panther Marvel Edition,https://www.boat-lifestyle.com/cdn/shop/products/450bp_600x.png,['Headphones'],"['Output device', 'Peripheral', 'Audio equipment', 'Communication Device', 'Violet', 'Ear', 'Gadget', 'Font', 'Headphones', 'Magenta']"
FIRSTBLOOD ONLY GAME. AJ52 Watcher RGB Gaming Mouse,https://m.media-amazon.com/images/I/51WaY1BLs8L._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Product', 'Sleeve', 'Dress shirt', 'Collar', 'Triangle', 'T-shirt', 'Cap', 'Bag', 'Headgear', 'Aqua']"
"Redragon M612 Predator RGB Gaming Mouse, 8000 DPI",https://m.media-amazon.com/images/I/61vF4LdktpL._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Peripheral', 'Input device', 'Mouse', 'Computer hardware', 'Helmet', 'Font', 'Magenta', 'Computer component', 'Electric blue', 'Personal computer hardware']"
Razer Basilisk V3 Customizable Ergonomic Gaming Mouse,https://m.media-amazon.com/images/I/71QbOWMcP9L._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Peripheral', 'Input device', 'Plant', 'Gadget', 'Font', 'Computer hardware', 'Electronic device', 'Personal computer hardware', 'Home appliance', 'Logo']"
"Redragon Gaming Mouse, Wireless Mouse Gaming with 8000 DPI",https://m.media-amazon.com/images/I/61QY3V6A-NL._AC_UY327_FMwebp_QL65_.jpg,"['Mouse', 'Home appliance']","['Peripheral', 'Input device', 'Gadget', 'Output device', 'Font', 'Technology', 'Electronic device', 'Computer hardware', 'Multimedia', 'Magenta']"
"BENGOO Gaming Mouse Wired, Ergonomic Gamer Laptop PC",https://m.media-amazon.com/images/I/61lCLrCtuhL._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Purple', 'Input device', 'Violet', 'Sports equipment', 'Font', 'Fender', 'Magenta', 'Automotive design', 'Electric blue', 'Mouse']"
LTC Circle Pit HM-001 RGB Gaming Mouse with 2 Side Buttons,https://m.media-amazon.com/images/I/61kutmcYxSL._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Peripheral', 'Input device', 'Purple', 'Automotive parking light', 'Mouse', 'Font', 'Electronic device', 'Computer hardware', 'Magenta', 'Electric blue']"
Razer Viper V2 Pro HyperSpeed Wireless Gaming Mouse,https://m.media-amazon.com/images/I/61PZvXc7UFL._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Liquid', 'Product', 'Kitchen appliance', 'Fluid', 'Home appliance', 'Small appliance', 'Drinkware', 'Telephony', 'Portable communications device', 'Output device']"
Alienware AW720M Tri-Mode Wireless Gaming Mouse,https://m.media-amazon.com/images/I/61lZalbTWAL._AC_UY327_FMwebp_QL65_.jpg,['Mouse'],"['Peripheral', 'Grey', 'Gadget', 'Electric blue', 'Metal', 'Musical instrument accessory', 'Composite material', 'Font', 'Input device', 'Computer component']"
Redgear A-15 Wired Gaming Mouse with Upto 6400 DPI,https://m.media-amazon.com/images/I/61MUoISbzjL._SX522_.jpg,['Mouse'],"['Peripheral', 'Input device', 'Gesture', 'Audio equipment', 'Font', 'Gadget', 'Computer hardware', 'Personal protective equipment', 'Electronic device', 'Technology']"
Corsair K70 RGB PRO Wired Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/61Yupm5970L._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Peripheral', 'Input device', 'Gadget', 'Font', 'Computer keyboard', 'Space bar', 'Office equipment', 'Computer hardware', 'Technology', 'Audio equipment']"
MageGee Portable 60% Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/618zZ7u3sUL.__AC_SX300_SY300_QL70_FMwebp_.jpg,['Computer keyboard'],"['Peripheral', 'Computer keyboard', 'Input device', 'Computer', 'Space bar', 'Office equipment', 'Keyboard', 'Electronic instrument', 'Window', 'Laptop accessory']"
Womier S-K80 75% Keyboard with Color Multimedia Display Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/71WBwf2mkXL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Computer keyboard', 'Peripheral', 'Product', 'Input device', 'Space bar', 'Rectangle', 'Computer', 'Communication Device', 'Output device', 'Electronic instrument']"
Redragon S101 Gaming Keyboard,https://m.media-amazon.com/images/I/71QDJHG1PqL._AC_UY327_FMwebp_QL65_.jpg,"['Computer keyboard', 'Mouse']","['Peripheral', 'Input device', 'Product', 'Green', 'Purple', 'Output device', 'Computer keyboard', 'Space bar', 'Font', 'Computer hardware']"
Razer Ornata V3 X Gaming Keyboard,https://m.media-amazon.com/images/I/71pqfvJKW5L._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Computer', 'Peripheral', 'Computer keyboard', 'Input device', 'Space bar', 'Keyboard', 'Output device', 'Rectangle', 'Office equipment', 'Electronic instrument']"
Corsair K55 CORE RGB Membrane Wired Gaming Keyboard,https://m.media-amazon.com/images/I/71rcQyKSOcL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Rectangle', 'Peripheral', 'Office equipment', 'Font', 'Input device', 'Electric blue', 'Technology', 'Pattern', 'Space bar', 'Number']"
AULA Gaming Keyboard,https://m.media-amazon.com/images/I/71cd3Qs3fEL._AC_UY327_FMwebp_QL65_.jpg,"['Computer keyboard', 'Mouse']","['Peripheral', 'Computer keyboard', 'Input device', 'Space bar', 'Output device', 'Mouse', 'Font', 'Computer', 'Gadget', 'Computer hardware']"
MageGee 75% Mechanical Gaming Keyboard with Blue Switch,https://m.media-amazon.com/images/I/61eavECexVL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Computer keyboard', 'Peripheral', 'Input device', 'Azure', 'Space bar', 'Keyboard', 'Office equipment', 'Electronic instrument', 'Computer hardware', 'Rectangle']"
Snpurdiri 60% Wired Gaming Keyboard,https://m.media-amazon.com/images/I/61UGJ7z-sUL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Input device', 'Space bar', 'Font', 'Office supplies', 'Office equipment', 'Gadget', 'Electronic device', 'Communication Device', 'Technology', 'Peripheral']"
Redragon K585 DITI One-Handed RGB Mechanical Gaming Keyboard,https://m.media-amazon.com/images/I/71zS0BekOfL._AC_UY327_FMwebp_QL65_.jpg,['Computer keyboard'],"['Input device', 'Peripheral', 'Gadget', 'Font', 'Magenta', 'Fashion accessory', 'Plastic', 'Rectangle', 'Office equipment', 'Computer keyboard']"
Creative Farmer Fruit Seeds,https://m.media-amazon.com/images/I/513SGvOptJL._AC_UL480_FMwebp_QL65_.jpg,['Apple'],"['Food', 'Fruit', 'Plant', 'Natural foods', 'Apple', 'Staple food', 'Produce', 'Superfood', 'Seedless fruit', 'Flowering plant']"
MVKR - Live Red Apple fruit Plant This Varity is Supporting all india weather,https://m.media-amazon.com/images/I/41nswQESVVL._AC_UL480_FMwebp_QL65_.jpg,"['Fruit', 'Fruit', 'Fruit', 'Apple', 'Apple', 'Fruit', 'Apple', 'Apple', 'Apple', 'Fruit']","['Food', 'Fruit', 'Branch', 'Plant', 'Natural foods', 'Apple', 'Tree', 'Produce', 'Flowering plant', 'Rose family']"
GARDENIFY INDIA F1 ALPINE HYBRIDE FRESH RED APPLE SEEDS/FRUITS SEEDS,https://m.media-amazon.com/images/I/51FLUURf1kL._AC_UL480_FMwebp_QL65_.jpg,"['Apple', 'Apple', 'Apple']","['Food', 'Fruit', 'Natural foods', 'Mcintosh', 'Organism', 'Plant', 'Apple', 'Staple food', 'Produce', 'Superfood']"
Green view Original All India Weather Supporting Live Apple Fruit,https://m.media-amazon.com/images/I/414LGHqG4vL._AC_UL480_FMwebp_QL65_.jpg,['Apple'],"['Food', 'Fruit', 'Natural foods', 'Apple', 'Produce', 'Staple food', 'Superfood', 'Flowering plant', 'Accessory fruit', 'Local food']"
Natura GreenHouse NMK-01 Custard Apple,https://m.media-amazon.com/images/I/41HC1r-JCqL._AC_UL480_FMwebp_QL65_.jpg,"['Fruit', 'Fruit', 'Fruit', 'Fruit', 'Food', 'Food', 'Fruit', 'Food']","['Food', 'Natural foods', 'Staple food', 'Ingredient', 'Produce', 'Vegetable', 'Plant', 'Flowering plant', 'Local food', 'Squash']"
Stylish Bracelet For Men Leather Bracelet,https://m.media-amazon.com/images/I/710D-t-2LrL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet'],"['Gesture', 'Font', 'Automotive tire', 'Audio equipment', 'Auto part', 'Tire', 'Synthetic rubber', 'Hair accessory', 'Fashion accessory', 'Electric blue']"
6 PCs Mixed Multi-Layer Genuine Leather Bracelet,https://m.media-amazon.com/images/I/51RCyVOxVIL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet'],"['Body jewelry', 'Product', 'Gesture', 'Finger', 'Font', 'Material property', 'Jewellery', 'Ring', 'Bangle', 'Technology']"
Men's Fashion Jewellery High Polished Stylish Stainless,https://m.media-amazon.com/images/I/61vfipvWkLL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet'],"['White', 'Body jewelry', 'Font', 'Jewellery', 'Bracelet', 'Jewelry making', 'Automotive tire', 'Drinkware', 'Metal', 'Art']"
Stylish Boys Bracelet Stainless Steel Beads Silver Chain,https://m.media-amazon.com/images/I/71d2fcBxEjL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet'],"['Blue', 'Body jewelry', 'Gadget', 'Font', 'Rectangle', 'Electronic device', 'Technology', 'Jewellery', 'Electric blue', 'Pattern']"
Bracelets for Girls and Boys | Leather Bracelet for Girls,https://m.media-amazon.com/images/I/51c1rR4CbOL._AC_UL480_FMwebp_QL65_.jpg,['Bracelet'],"['Audio equipment', 'Bicycle part', 'Material property', 'Camera accessory', 'Auto part', 'Font', 'Output device', 'Rim', 'Circle', 'Fashion accessory']"
Men's Fashion Jewellery Combo Pack of 4 Stainless Steel Solid,https://m.media-amazon.com/images/I/61GHkfAZMRL._AC_UL480_FMwebp_QL65_.jpg,"['Necklace', 'Necklace', 'Necklace', 'Necklace']","['White', 'Line', 'Jewellery', 'Font', 'Fashion accessory', 'Nickel', 'Body jewelry', 'Metal', 'Titanium', 'Silver']"
Men's Jewellery Black Silver Chain For Men Boys,https://m.media-amazon.com/images/I/612xOm1X6LL._AC_UL480_FMwebp_QL65_.jpg,['Necklace'],"['White', 'Body jewelry', 'Natural material', 'Necklace', 'Material property', 'Silver', 'Jewellery', 'Rectangle', 'Fashion accessory', 'Metal']"
Men's Jewellery 3D Cuboid Vertical Bar/Stick Stainless,https://m.media-amazon.com/images/I/51QCXW-lhxL._AC_UL480_FMwebp_QL65_.jpg,"['Necklace', 'Necklace']","['Body jewelry', 'Silver', 'Line', 'Rectangle', 'Font', 'Jewellery', 'Necklace', 'Metal', 'Chain', 'Fashion accessory']"
LION KING HEAD - Alloy Pendant with Stainless Steel,https://m.media-amazon.com/images/I/71t26JUbTXL._AC_UL480_FMwebp_QL65_.jpg,['Necklace'],"['White', 'Black', 'Natural material', 'Body jewelry', 'Necklace', 'Silver', 'Jewellery', 'Font', 'Art', 'Metal']"
Bamboo Socks for Men,https://m.media-amazon.com/images/I/81pdj8cq70L._SX679_.jpg,"['Sock', 'Sock', 'Sock']","['Hand', 'Shoe', 'Safety glove', 'Glove', 'Gesture', 'Grey', 'Sock', 'Synthetic rubber', 'Personal protective equipment', 'Human leg']"
Bamboo Crew Socks for Men,https://m.media-amazon.com/images/I/81kYos-YtGL._SX679_.jpg,"['Sock', 'Sock', 'Sock']","['Personal protective equipment', 'Sock', 'Human leg', 'Electric blue', 'Pattern', 'Font', 'Thumb', 'Fashion accessory', 'Carmine', 'Auto part']"
Rio Premium Cotton Ankle Socks for Men and Women,https://m.media-amazon.com/images/I/81FTipXrZIL._SX679_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']","['Gesture', 'Finger', 'Sock', 'Font', 'Human leg', 'Glove', 'Thumb', 'Carmine', 'Foot', 'Wrist']"
Bamboo Socks for Men,https://m.media-amazon.com/images/I/91imPb7haXL._SX679_.jpg,"['Sock', 'Sock', 'Shoe']","['Shoe', 'Gesture', 'Woolen', 'Sock', 'Font', 'Glove', 'Human leg', 'Electric blue', 'Thumb', 'Personal protective equipment']"
12 Pairs Solid Cotton Ankle Length Socks for Men,https://m.media-amazon.com/images/I/81TRdxk1wnL._SY741_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']","['Head', 'Green', 'White', 'Line', 'Font', 'Pattern', 'Carmine', 'Graphics', 'Electric blue']"
Polyester 5 Pairs Solid Ankle Length Socks For Men,https://m.media-amazon.com/images/I/A10JGz2JOZL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']","['Shoe', 'Sleeve', 'Sportswear', 'Sock', 'Font', 'Personal protective equipment', 'Human leg', 'Electric blue', 'Fashion accessory', 'Auto part']"
Mens Cotton Ankle Length Socks (Pack of 3) Dark Grey,https://m.media-amazon.com/images/I/51P0U7RknsL._AC_UL480_FMwebp_QL65_.jpg,['Sock'],"['Footwear', 'Shoe', 'Leg', 'Synthetic rubber', 'Font', 'Sportswear', 'Electric blue', 'Comfort', 'Human leg', 'Foot']"
Sports Ankle Cotton Socks | Free Size,https://m.media-amazon.com/images/I/81SEVBzTWhL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock']","['Footwear', 'Shoe', 'White', 'Light', 'Product', 'Black', 'Fashion', 'Font', 'Grey', 'Material property']"
Ankle Socks for Men & Women,https://m.media-amazon.com/images/I/81CdTxYMb5L._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock']","['Glove', 'Sleeve', 'Font', 'Sportswear', 'Sock', 'Pattern', 'Jersey', 'Undergarment', 'Tie', 'Waist']"
5 Pairs Cotton Sports Ankle Socks for Men,https://m.media-amazon.com/images/I/61Ikv+ZkHnL._AC_UL480_FMwebp_QL65_.jpg,"['Sock', 'Sock', 'Sock', 'Sock', 'Sock', 'Clothing']","['White', 'Leg', 'Black', 'Bottle', 'Gesture', 'Finger', 'Material property', 'Font', 'Human leg', 'Foot']"
Navy Dotted Tie For Men,https://m.media-amazon.com/images/I/61FBnxZnSKL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Sleeve', 'Textile', 'Rectangle', 'Font', 'Pattern', 'Electric blue', 'Tie', 'Circle', 'Carmine', 'Linens']"
Pasiley Tie For Men,https://m.media-amazon.com/images/I/61gAw323f6L._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Brown', 'Sleeve', 'Headgear', 'Collar', 'Motif', 'Font', 'Pattern', 'Art', 'Fashion accessory', 'Wood']"
Floral Tie For Men,https://m.media-amazon.com/images/I/61JqlaY97SL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Sleeve', 'Rectangle', 'Collar', 'Bag', 'Font', 'Military camouflage', 'Camouflage', 'Grass', 'Pattern', 'Street light']"
Men's Black Neck Tie Matte Finish Microfiber Formal Gift,https://m.media-amazon.com/images/I/715ZdQrugkL._AC_UL480_FMwebp_QL65_.jpg,['Tie'],"['Tire', 'Arm', 'Automotive tire', 'Synthetic rubber', 'Sleeve', 'Tread', 'Bicycle part', 'Rim', 'Automotive wheel system', 'Automotive exterior']"
Leader Spyder 27.5T MTB Cycle/Bike,https://m.media-amazon.com/images/I/81y9uUq1lnL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']","['Bicycle', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel', 'Bicycle wheel rim', 'Crankset', 'Bicycle seatpost', 'Bicycle frame', 'Wheel', 'Bicycle handlebar']"
Leader Scout MTB 26T Mountain Bicycle/Bike,https://m.media-amazon.com/images/I/81wGn2TQJeL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle', 'Wheel', 'Bicycle wheel', 'Wheel', 'Bicycle wheel', 'Wheel']","['Bicycle', 'Wheel', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Land vehicle', 'Bicycle wheel', 'Bicycle frame', 'Crankset', 'Bicycle tire']"
Urban Terrain Galaxy Pro High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61Z2ibSEOxL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel', 'Bicycle']","['Bicycle', 'Tire', 'Bicycles--Equipment and supplies', 'Wheel', 'Bicycle wheel', 'Bicycle wheel rim', 'Crankset', 'Vehicle', 'Bicycle frame', 'Bicycle handlebar']"
Urban Terrain Galaxy High Performance Mountain Cycles,https://m.media-amazon.com/images/I/61QWH8VYIuL._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Bicycle wheel', 'Bicycle wheel', 'Wheel', 'Wheel']","['Bicycle', 'Tire', 'Wheel', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Crankset', 'Bicycle seatpost', 'Bicycle handlebar', 'Bicycle wheel', 'Vehicle']"
Avon Buke Bicycles Thrust 26T MTB Cycle for Adults,https://m.media-amazon.com/images/I/61arPQZLNML._AC_UY327_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Bicycle wheel', 'Bicycle wheel']","['Bicycle', 'Wheel', 'Tire', 'Bicycles--Equipment and supplies', 'Bicycle wheel rim', 'Crankset', 'Sports equipment', 'Bicycle seatpost', 'Bicycle handlebar', 'Bicycle wheel']"
Amitasha Pull Back Motorbike High-Speed Racing Bike,https://m.media-amazon.com/images/I/41FpPQlmcfL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Tire', 'Wheel', 'Wheel']","['Tire', 'Wheel', 'Motocross', 'Vehicle', 'Motorcycle', 'Automotive tire', 'Enduro', 'Tread', 'Motorsport', 'Motor vehicle']"
Baybee R7 Battery Operated Bike for Kids,https://m.media-amazon.com/images/I/71BXLqma3BL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel']","['Wheel', 'Tire', 'Automotive tire', 'Vehicle', 'Automotive lighting', 'Motor vehicle', 'Motorcycle', 'Alloy wheel', 'Vehicle brake', 'Automotive design']"
GORMERY 1/12 Scale Model Compatible with Kawasaki,https://m.media-amazon.com/images/I/41zDXFipUmL.jpg,"['Motorcycle', 'Tire', 'Tire', 'Wheel', 'Wheel']","['Tire', 'Wheel', 'Automotive lighting', 'Automotive tire', 'Motorcycle', 'Vehicle', 'Motor vehicle', 'Alloy wheel', 'Tread', 'Automotive design']"
Nexus Product Bike for Kids Toy R3 Bike,https://m.media-amazon.com/images/I/71HxhWJlzaL._AC_UL480_FMwebp_QL65_.jpg,"['Tire', 'Wheel', 'Motorcycle', 'Wheel', 'Tire', 'Wheel']","['Tire', 'Wheel', 'Vehicle', 'Automotive lighting', 'Automotive tire', 'Fuel tank', 'Motorcycle', 'Automotive fuel system', 'Motor vehicle', 'Automotive design']"
PLUSPOINT Diecast Motorcycle Toy Ducati Bike,https://m.media-amazon.com/images/I/71NNd7bV8PL._AC_UL480_FMwebp_QL65_.jpg,"['Motorcycle', 'Wheel', 'Tire', 'Wheel', 'Tire', 'Wheel', 'Tire']","['Tire', 'Wheel', 'Vehicle', 'Fuel tank', 'Automotive tire', 'Automotive lighting', 'Motorcycle', 'Alloy wheel', 'Motor vehicle', 'Headlamp']"
uppercase Medium 23 Ltrs Tall Boy (14.6 inch) Laptop Backpack,https://m.media-amazon.com/images/I/61373tSdppL._AC_UY218_.jpg,['Backpack'],"['Automotive lighting', 'Motor vehicle', 'Rectangle', 'Gas', 'Automotive exterior', 'Grille', 'Electric blue', 'Auto part', 'Metal', 'Font']"
Skybags Casual Backpack 28L,https://m.media-amazon.com/images/I/71U-5XbfSWL._AC_UY218_.jpg,['Backpack'],"['Light', 'Product', 'Azure', 'Luggage and bags', 'Bag', 'Font', 'Aqua', 'Material property', 'Electric blue', 'Magenta']"
Safari Omega spacious/large laptop backpack with Raincover,https://m.media-amazon.com/images/I/71maWXZscfL._AC_UY218_.jpg,['Backpack'],"['White', 'Light', 'Product', 'Luggage and bags', 'Bag', 'Backpack', 'Material property', 'Travel', 'Electric blue', 'Font']"
BIGBERRY Newage Rodeo 28 Ltrs leatherite/faux leather Backpack,https://m.media-amazon.com/images/I/813BY8cbW8L._AC_UY218_.jpg,['Backpack'],"['Horse', 'Grey', 'Material property', 'Electric blue', 'Personal protective equipment', 'Font', 'Fashion accessory', 'Strap', 'Brand', 'Synthetic rubber']"
Impulse EmpowerElite 25L Unisex Water Resistant Travel Laptop Backpack,https://m.media-amazon.com/images/I/316YV-DXmFL._AC_UY218_.jpg,['Backpack'],"['Luggage and bags', 'Bag', 'Rectangle', 'Communication Device', 'Automotive lighting', 'Gadget', 'Gas', 'Electronic device', 'Font', 'Electric blue']"
WildHorn 31L Laptop Backpack for Men/Women,https://m.media-amazon.com/images/I/81twmbR442L._AC_UL320_.jpg,['Backpack'],"['White', 'Product', 'Black', 'Bag', 'Grey', 'Bottle', 'Rectangle', 'Sleeve', 'Gadget', 'Luggage and bags']"
"Oscillating Table Fan Quiet 3-Speed 12-Inch Adjustable Tilt Fan with Safety Grill, Ideal for Home, Office, Dorm",https://m.media-amazon.com/images/I/71zfFiLEieL._AC_UL480_FMwebp_QL65_.jpg,['Mechanical fan'],"['Electric fan', 'Product', 'Home appliance', 'Plant', 'Output device', 'Line', 'Mechanical fan', 'Audio equipment', 'Electronic device', 'Circle']"
Amazon Basics Office Computer Task Desk Chair with Padded Armrests,https://m.media-amazon.com/images/I/71GvW1qrUYL._AC_SX679_.jpg,['Chair'],"['Chair', 'Light', 'Product', 'Comfort', 'Armrest', 'Line', 'Office chair', 'Automotive design', 'Auto part', 'Tints and shades']"
Duramont Ergonomic Office Chair,https://m.media-amazon.com/images/I/61NKBZLoUtL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Chair']","['Furniture', 'Chair', 'White', 'Green', 'Light', 'Product', 'Office chair', 'Black', 'Blue', 'Comfort']"
HON Scatter Side Chair,https://m.media-amazon.com/images/I/715EO96d4pL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'Chair']","['Furniture', 'Chair', 'Rectangle', 'Material property', 'Composite material', 'Auto part', 'Tints and shades', 'Metal', 'Comfort', 'Plastic']"
Home Office Chair Ergonomic,https://m.media-amazon.com/images/I/716tq9Y8WOL._AC_UL480_FMwebp_QL65_.jpg,"['Furniture', 'White']","['Furniture', 'White', 'Chair', 'Light', 'Black', 'Armrest', 'Comfort', 'Tints and shades', 'Rectangle', 'Auto part']"
FurnitureR Dining Chairs Set of 4,https://m.media-amazon.com/images/I/61wRnJpmKsL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Wood', 'Comfort', 'Tints and shades', 'Metal', 'Fashion accessory', 'Outdoor furniture', 'Beige', 'Rectangle']"
Faux Fur Saucer Chair,https://m.media-amazon.com/images/I/51NfVF9RhzL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Product', 'Comfort', 'Outdoor furniture', 'Auto part', 'Rectangle', 'Metal', 'Plastic', 'Fashion accessory']"
GTPLAYER Gaming Chair,https://m.media-amazon.com/images/I/71WvJeaS4PL._AC_UL480_FMwebp_QL65_.jpg,"['Product', 'Black']","['Product', 'Black', 'Automotive design', 'Material property', 'Font', 'Automotive tire', 'Recreation', 'Auto part', 'Automotive wheel system', 'Electric blue']"
OLIXIS Cross Legged Armless Wide Adjustable Swivel Padded Home Office Desk Chair,https://m.media-amazon.com/images/I/81QfAot46SL._AC_SX679_.jpg,['Chair'],"['Furniture', 'Chair', 'Comfort', 'Material property', 'Composite material', 'Flooring', 'Electric blue', 'Pattern', 'Armrest', 'Still life photography']"
COLAMY PU Leather Dining Chairs Set of 2,https://m.media-amazon.com/images/I/61nSeLFfOvL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Wood', 'Comfort', 'Outdoor furniture', 'Armrest', 'Plywood', 'Rectangle', 'Natural material', 'Font']"
Sweetcrispy Armless Office Chair Cute Desk Chair,https://m.media-amazon.com/images/I/71GTqd5NbbL._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'Chair', 'Tire', 'Comfort', 'Line', 'Armrest', 'Office chair', 'Tints and shades', 'Automotive design', 'Auto part']"
POLY & BARK Isla Modern Kitchen Chairs Set of 4,https://m.media-amazon.com/images/I/71jERm+78-L._AC_UL480_FMwebp_QL65_.jpg,['Chair'],"['Furniture', 'White', 'Chair', 'Grey', 'Rectangle', 'Material property', 'Composite material', 'Comfort', 'Wood', 'Flooring']"
YSSOA Gaming Chair,https://m.media-amazon.com/images/I/81Yud-f1tkL._AC_SX679_.jpg,['Chair'],"['Chair', 'White', 'Comfort', 'Automotive design', 'Office chair', 'Armrest', 'Flash photography', 'Auto part', 'Fashion accessory', 'Carmine']"
